ID,Street Sign,Street Address,Sign Condition,Number of Tiles Damaged,Photo 1,Photo 2,Photo 3,Photo 4,Photo 5,latitude,longitude
1,Calle D'Bienville,"813 Bienville St, New Orleans, LA 70112",Falling Apart,11,Inventory_Images/1.Photo 1.134027.jpg,Inventory_Images/1.Photo 2.134027.jpg,Inventory_Images/1.Photo 3.134028.jpg,,,29.9557409,-90.0686785
2,Calle D'Bienville,"301 Royal St, New Orleans, LA 70130",Good Condition,0,Inventory_Images/2.Photo 1.134052.jpg,Inventory_Images/2.Photo 2.134052.jpg,Inventory_Images/2.Photo 3.134052.jpg,,,29.9549583,-90.0675646
3,Calle D'Bienville,"300 Royal St, New Orleans, LA 70130",Faded/Cracked Polish,1,Inventory_Images/3.Photo 1.134112.jpg,Inventory_Images/3.Photo 2.134112.jpg,,,,29.9549493,-90.06739087
4,Calle D'Bienville,"300 Chartres St, New Orleans, LA 70130",Falling Apart,6,Inventory_Images/4.Photo 1.134125.jpg,Inventory_Images/4.Photo 2.134125.jpg,,,,29.95426955,-90.06649776
5,Calle D'Bienville,"222 N Rampart St, New Orleans, LA 70112",Falling Apart,18,Inventory_Images/5.Photo 1.205018.jpg,Inventory_Images/5.Photo 2.205018.jpg,,,,29.9568737,-90.071442
6,Calle D'Conti,"1007 Decatur St, New Orleans, LA 70116",Falling Apart,13,Inventory_Images/6.Photo 1.134403.jpg,Inventory_Images/6.Photo 2.134403.jpg,Inventory_Images/6.Photo 3.134403.jpg,Inventory_Images/6.Photo 4.134406.jpg,Inventory_Images/106.Photo 1.180735.jpg,29.9593359,-90.0606024
7,Calle Real,"403 Royal St, New Orleans, LA 70130",Falling Apart,18,Inventory_Images/7.Photo 1.135837.jpg,Inventory_Images/7.Photo 2.135837.jpg,,,,29.9559289,-90.0669925
8,Calle D'Conti,"403 Royal St, New Orleans, LA 70130",Faded/Cracked Polish,4,Inventory_Images/8.Photo 1.134434.jpg,Inventory_Images/8.Photo 2.134434.jpg,,,,29.9559289,-90.0669925
9,Camino Del Bayona,"901 Barracks St, New Orleans, LA 70116",Good Condition,0,Inventory_Images/9.Photo 1.140237.jpg,Inventory_Images/9.Photo 2.140237.jpg,,,,29.9641741,-90.0623384
10,Camino Del Bayona,"1323 Dauphine St, New Orleans, LA 70116",Good Condition,2,Inventory_Images/10.Photo 1.140254.jpg,Inventory_Images/10.Photo 2.140254.jpg,Inventory_Images/10.Photo 3.140254.jpg,,,29.96445995,-90.06201455
11,Calle Del Cuartel,"841 Barracks St, New Orleans, LA 70116",Faded/Cracked Polish,4,Inventory_Images/11.Photo 1.135400.jpg,Inventory_Images/11.Photo 2.135400.jpg,Inventory_Images/11.Photo 3.135400.jpg,,,29.9640623,-90.06208689
12,Calle D'Bourbon,"1303 Bourbon St, New Orleans, LA 70116",Faded/Cracked Polish,4,Inventory_Images/12.Photo 1.134156.jpg,Inventory_Images/12.Photo 2.134156.jpg,Inventory_Images/12.Photo 3.134156.jpg,,,29.9635366,-90.0613717
13,Calle Del Cuartel,"1301 Decatur St, New Orleans, LA 70116",Faded/Cracked Polish,18,Inventory_Images/13.Photo 1.135415.jpg,Inventory_Images/13.Photo 2.135415.jpg,,,,29.9616275,-90.0586335
14,Calle Real,"1330 Royal St, New Orleans, LA 70116",Good Condition,0,Inventory_Images/14.Photo 1.135851.jpg,Inventory_Images/14.Photo 2.135851.jpg,Inventory_Images/14.Photo 3.135851.jpg,,,29.96291949,-90.06022563
16,Calle Del Hospital,"640 Governor Nicholls St, New Orleans, LA 70116",Faded/Cracked Polish,4,Inventory_Images/16.Photo 1.135449.jpg,Inventory_Images/16.Photo 2.135448.jpg,Inventory_Images/16.Photo 3.135448.jpg,Inventory_Images/16.Photo 4.135451.jpg,,29.961844,-90.061065
17,Calle Real,"716 Governor Nicholls St, New Orleans, LA 70116",Good Condition,0,Inventory_Images/17.Photo 1.135910.jpg,Inventory_Images/17.Photo 2.135910.jpg,Inventory_Images/17.Photo 3.135910.jpg,,,29.96207569,-90.06144084
18,Calle Del Hospital,"1201 Dauphine St, New Orleans, LA 70116",Falling Apart,18,Inventory_Images/18.Photo 1.135504.jpg,Inventory_Images/18.Photo 2.135504.jpg,Inventory_Images/18.Photo 3.135504.jpg,,,29.963389,-90.062953
19,Camino Del Bayona,"1201 Dauphine St, New Orleans, LA 70116",Good Condition,0,Inventory_Images/19.Photo 1.140315.jpg,Inventory_Images/19.Photo 2.140315.jpg,Inventory_Images/19.Photo 3.140316.jpg,,,29.963389,-90.062953
20,Calle Del Hospital,"1001 Governor Nicholls St, New Orleans, LA 70116",Faded/Cracked Polish,1,Inventory_Images/20.Photo 1.135520.jpg,Inventory_Images/20.Photo 2.135520.jpg,,,,29.963993,-90.063909
21,Calle Del Arsenal y de las Ursulinas,"1104 Dauphine St, New Orleans, LA 70116",Faded/Cracked Polish,0,Inventory_Images/21.Photo 1.135230.jpg,Inventory_Images/21.Photo 2.135230.jpg,Inventory_Images/21.Photo 3.135229.jpg,,,29.9624739,-90.0635175
23,Calle Del Arsenal y de las Ursulinas,"1101 Bourbon St, New Orleans, LA 70116",Good Condition,4,Inventory_Images/23.Photo 1.135256.jpg,Inventory_Images/23.Photo 2.135256.jpg,Inventory_Images/23.Photo 3.135256.jpg,,,29.9619767,-90.0627582
25,Calle D'Bourbon,"1100 Bourbon St, New Orleans, LA 70116",Faded/Cracked Polish,12,Inventory_Images/25.Photo 1.134216.jpg,Inventory_Images/25.Photo 2.134216.jpg,Inventory_Images/25.Photo 3.134216.jpg,,,29.9618639,-90.0626507
26,Calle Del Arsenal y de las Ursulinas,"722 Ursulines Ave, New Orleans, LA 70116",Falling Apart,15,Inventory_Images/26.Photo 1.135315.jpg,Inventory_Images/26.Photo 2.135315.jpg,,,,29.96134841,-90.06215629
28,Calle Del Arsenal y de las Ursulinas,"1113 Chartres St, New Orleans, LA 70116",Falling Apart,16,Inventory_Images/28.Photo 1.135337.jpg,Inventory_Images/28.Photo 2.135336.jpg,Inventory_Images/28.Photo 3.135337.jpg,,,29.9610249,-90.0609952
30,Calle D'San Felipe,"1001 Decatur St, New Orleans, LA 70116",Faded/Cracked Polish,3,Inventory_Images/30.Photo 1.134725.jpg,Inventory_Images/30.Photo 2.134725.jpg,Inventory_Images/30.Photo 3.134725.jpg,,,29.9592583,-90.0606753
31,Calle D'Conti,"401 Dauphine St, New Orleans, LA 70112",Faded/Cracked Polish,1,Inventory_Images/31.Photo 1.134453.jpg,Inventory_Images/31.Photo 2.134453.jpg,Inventory_Images/31.Photo 3.134453.jpg,Inventory_Images/31.Photo 4.194702.jpg,,29.9570724,-90.0686796
32,Calle D'San Felipe,"936 Royal St, New Orleans, LA 70116",Falling Apart,7,Inventory_Images/32.Photo 1.134752.jpg,Inventory_Images/32.Photo 2.134752.jpg,Inventory_Images/32.Photo 3.134752.jpg,Inventory_Images/32.Photo 4.134755.jpg,,29.960277,-90.062607
33,Calle Real,"1000 Royal St, New Orleans, LA 70116",Good Condition,0,Inventory_Images/33.Photo 1.135934.jpg,Inventory_Images/33.Photo 2.135934.jpg,,,,29.9604109,-90.0623945
34,Calle D'San Felipe,"743 St Philip St, New Orleans, LA 70130",Graffiti,12,Inventory_Images/34.Photo 1.134803.jpg,Inventory_Images/34.Photo 2.134803.jpg,,,,29.9610732,-90.0633612
35,Calle D'Bourbon,"941 Bourbon St, New Orleans, LA 70116",Faded/Cracked Polish,14,Inventory_Images/35.Photo 1.134239.jpg,Inventory_Images/35.Photo 2.134239.jpg,Inventory_Images/35.Photo 3.134239.jpg,,,29.9610508,-90.0635754
36,Camino Del Bayona,"1001 Dauphine St, New Orleans, LA 70116",Good Condition,2,Inventory_Images/36.Photo 1.140349.jpg,Inventory_Images/36.Photo 2.140349.jpg,Inventory_Images/36.Photo 3.140349.jpg,,,29.9617789,-90.064375
37,Calle D'San Felipe,"1009 St Philip St, New Orleans, LA 70116",Falling Apart,18,Inventory_Images/37.Photo 1.134821.jpg,Inventory_Images/37.Photo 2.134821.jpg,Inventory_Images/37.Photo 3.134821.jpg,,,29.9625442,-90.0653849
38,Calle D'Santa Ana,"1009 St Ann St., New Orleans, LA 70116",Good Condition,0,Inventory_Images/38.Photo 1.135124.jpg,Inventory_Images/38.Photo 2.135123.jpg,,,,29.9609088,-90.066825
39,Calle D'Santa Ana,"1013 St Ann St., New Orleans, LA 70116",Faded/Cracked Polish,0,Inventory_Images/39.Photo 1.135137.jpg,Inventory_Images/39.Photo 2.135137.jpg,,,,29.9609569,-90.0668991
40,Camino Del Bayona,"839 St Ann St., New Orleans, LA 70116",Faded/Cracked Polish,0,Inventory_Images/40.Photo 1.140405.jpg,Inventory_Images/40.Photo 2.140405.jpg,Inventory_Images/40.Photo 3.140405.jpg,,,29.9600707,-90.0655988
41,Calle D'Bourbon,"801 Bourbon St, New Orleans, LA 70116",,8,Inventory_Images/41.Photo 1.134302.jpg,Inventory_Images/41.Photo 2.134302.jpg,,,,29.9595997,-90.0649137
42,Calle D'Santa Ana,"801 Bourbon St, New Orleans, LA 70116",Faded/Cracked Polish,0,Inventory_Images/42.Photo 1.135149.jpg,Inventory_Images/42.Photo 2.135149.jpg,,,,29.9595997,-90.0649137
43,Camino Del Bayona,"716 Dauphine St, New Orleans, LA 70116",Faded/Cracked Polish,0,Inventory_Images/43.Photo 1.140421.jpg,Inventory_Images/43.Photo 2.140421.jpg,,,,29.9594415,-90.0661992
44,Calle D'Santa Ana,"801 Royal St, New Orleans, LA 70116",Faded/Cracked Polish,18,Inventory_Images/44.Photo 1.135202.jpg,Inventory_Images/44.Photo 2.135202.jpg,,,,29.9590115,-90.0640092
45,Calle Real,"803 Royal St, New Orleans, LA 70116",Faded/Cracked Polish,13,Inventory_Images/45.Photo 1.135946.jpg,Inventory_Images/45.Photo 2.135945.jpg,,,,29.95902965,-90.06392963
46,Camino Real Muelle,"800 Decatur St, New Orleans, LA 70116",Faded/Cracked Polish,7,Inventory_Images/46.Photo 1.140522.jpg,Inventory_Images/46.Photo 2.140522.jpg,,,,29.957561,-90.0618544
47,Camino Real Muelle,"429 Decatur St, New Orleans, LA 70130",No Ruiz de Luna Signature; Possible Non-Spanish Copy,0,Inventory_Images/47.Photo 1.140534.jpg,Inventory_Images/47.Photo 2.140534.jpg,,,,29.9550331,-90.0645092
48,Calle D'Conti,"901 Chartres St, New Orleans, LA 70116",Falling Apart,7,Inventory_Images/48.Photo 1.134515.jpg,Inventory_Images/48.Photo 2.134515.jpg,Inventory_Images/48.Photo 3.134515.jpg,,,29.9591735,-90.0623794
49,Calle Del Maine,"838 Chartres St, New Orleans, LA 70116",Faded/Cracked Polish,0,Inventory_Images/49.Photo 1.135539.jpg,Inventory_Images/49.Photo 2.135539.jpg,Inventory_Images/49.Photo 3.135539.jpg,,,29.958929,-90.0623775
50,Calle Del Maine,"841 Bourbon St, New Orleans, LA 70116",Falling Apart,12,Inventory_Images/50.Photo 1.135550.jpg,Inventory_Images/50.Photo 2.135550.jpg,,,,29.9602415,-90.0643076
51,Calle Real,"900 Royal St, New Orleans, LA 70116",Good Condition,0,Inventory_Images/51.Photo 1.135959.jpg,Inventory_Images/51.Photo 2.135959.jpg,,,,29.9596157,-90.0631332
52,Calle Del Maine,"911 Burgundy St, New Orleans, LA 70116",Falling Apart,16,Inventory_Images/52.Photo 1.135612.jpg,Inventory_Images/52.Photo 2.135612.jpg,Inventory_Images/52.Photo 3.135612.jpg,Inventory_Images/52.Photo 4.135614.jpg,,29.9622852,-90.0652476
54,Calle D'Orleans,"721 Burgundy St, New Orleans, LA 70116",Faded/Cracked Polish,5,Inventory_Images/54.Photo 1.134557.jpg,Inventory_Images/54.Photo 2.134557.jpg,,,,29.96037855,-90.06710893
55,Camino Del Bayona,"906 Toulouse St, New Orleans, LA 70112",Good Condition,0,Inventory_Images/55.Photo 1.140445.jpg,Inventory_Images/55.Photo 2.140445.jpg,Inventory_Images/55.Photo 3.140445.jpg,,,29.95841565,-90.06742634
56,Calle D'Orleans,"716 Dauphine St, New Orleans, LA 70116",Faded/Cracked Polish,8,Inventory_Images/56.Photo 1.134620.jpg,Inventory_Images/56.Photo 2.134620.jpg,Inventory_Images/56.Photo 3.134620.jpg,,,29.9594415,-90.0661992
57,Calle D'Orleans,"901 Orleans St, New Orleans, LA 70116",Good Condition,0,Inventory_Images/57.Photo 1.134641.jpg,Inventory_Images/57.Photo 2.134641.jpg,Inventory_Images/57.Photo 3.134640.jpg,,,29.9596548,-90.066229
60,Calle D'Orleans,"717 Royal St, New Orleans, LA 70116",Fair Condition,10,Inventory_Images/60.Photo 1.200222.jpg,Inventory_Images/60.Photo 2.200223.jpg,Inventory_Images/60.Photo 3.200222.jpg,,,29.958391,-90.064495
61,Calle Real,"621 St Louis St, New Orleans, LA 70130",No Ruiz de Luna Signature; Possible Non-Spanish Copy,0,Inventory_Images/61.Photo 1.140127.jpg,Inventory_Images/61.Photo 2.140127.jpg,Inventory_Images/61.Photo 3.140127.jpg,,,29.95630885,-90.06568766
62,Calle D'San Pedro,"701 Chartres St, New Orleans, LA 70116",Faded/Cracked Polish,4,Inventory_Images/62.Photo 1.135006.jpg,Inventory_Images/62.Photo 2.135006.jpg,Inventory_Images/62.Photo 3.135006.jpg,,,29.957671,-90.06381206
63,Calle D'San Pedro,"701 Royal St, New Orleans, LA 70116",No Ruiz de Luna Signature; Possible Non-Spanish Copy,9,Inventory_Images/63.Photo 1.135022.jpg,Inventory_Images/63.Photo 2.135022.jpg,,,,29.958131,-90.06473
64,Calle D'San Pedro,"935 St Peter, New Orleans, LA 70116",Falling Apart,18,Inventory_Images/64.Photo 1.135045.jpg,Inventory_Images/64.Photo 2.135045.jpg,,,,29.9597521,-90.0673119
65,Calle D'San Pedro,"1005 St Peter, New Orleans, LA 70116",Good Condition,0,Inventory_Images/65.Photo 1.135059.jpg,Inventory_Images/65.Photo 2.135059.jpg,,,,29.9599411,-90.0674861
66,Calle D'Conti,"1001 Conti St, New Orleans, LA 70112",Faded/Cracked Polish,0,Inventory_Images/66.Photo 1.195259.jpg,Inventory_Images/66.Photo 2.195259.jpg,Inventory_Images/66.Photo 3.195259.jpg,,,29.957634,-90.06958
67,Calle D'San Luis,"1000 St Louis St, New Orleans, LA 70112",Falling Apart,14,Inventory_Images/67.Photo 1.134901.jpg,Inventory_Images/67.Photo 2.134901.jpg,Inventory_Images/67.Photo 3.134901.jpg,,,29.9581928,-90.0691474
68,Calle D'Bourbon,"440 Bourbon St, New Orleans, LA 70130",Faded/Cracked Polish,6,Inventory_Images/68.Photo 1.134317.jpg,Inventory_Images/68.Photo 2.134317.jpg,,,,29.9565318,-90.06735492
69,Calle D'San Luis,"501 Royal St, New Orleans, LA 70130",Good Condition,0,Inventory_Images/69.Photo 1.134921.jpg,Inventory_Images/69.Photo 2.134921.jpg,Inventory_Images/69.Photo 3.134921.jpg,,,29.956557,-90.066119
71,Calle D'San Luis,"500 Chartres St, New Orleans, LA 70130",Faded/Cracked Polish,4,Inventory_Images/71.Photo 1.134938.jpg,Inventory_Images/71.Photo 2.134938.jpg,,,,29.955862,-90.065095
72,Calle Del Tolosa,"601 Bourbon St, New Orleans, LA 70130",Faded/Cracked Polish,4,Inventory_Images/72.Photo 1.135730.jpg,Inventory_Images/72.Photo 2.135730.jpg,,,,29.9579417,-90.0663727
73,Calle Del Tolosa,"906 Toulouse St, New Orleans, LA 70112",Faded/Cracked Polish,6,Inventory_Images/73.Photo 1.135751.jpg,Inventory_Images/73.Photo 2.135751.jpg,,,,29.95841565,-90.06742634
74,Calle D'Bourbon,"610 Bourbon St, New Orleans, LA 70130",Faded/Cracked Polish,5,Inventory_Images/74.Photo 1.134334.jpg,Inventory_Images/74.Photo 2.134334.jpg,,,,29.95793085,-90.06608499
75,Calle Del Tolosa,"1000 Toulouse St, New Orleans, LA 70112",Falling Apart,18,Inventory_Images/75.Photo 1.135807.jpg,Inventory_Images/75.Photo 2.135807.jpg,,,,29.95903,-90.068314
100,Avda D' La Explanada,"906 Esplanade Ave, New Orleans, LA 70116",Falling Apart,10,Inventory_Images/100.Photo 1.160814.jpg,Inventory_Images/100.Photo 2.185706.jpg,Inventory_Images/100.Photo 3.161009.jpg,Inventory_Images/100.Photo 4.185706.jpg,Inventory_Images/100.Photo 5.185706.jpg,29.9645132,-90.0620571
101,Calle D'Bourbon,"1350 Bourbon St, New Orleans, LA 70116",Falling Apart,13,Inventory_Images/101.Photo 1.161607.jpg,Inventory_Images/101.Photo 2.161607.jpg,Inventory_Images/101.Photo 3.161643.jpg,,,29.96363414,-90.06105386
102,Calle Del Cuartel,"1301 Royal St, New Orleans, LA 70116",Faded/Cracked Polish,9,Inventory_Images/102.Photo 1.164500.jpg,Inventory_Images/102.Photo 2.164500.jpg,,,,29.96294435,-90.06045241
103,Calle D'Bourbon,"1228 Bourbon St, New Orleans, LA 70116",Falling Apart,18,Inventory_Images/103.Photo 1.165016.jpg,Inventory_Images/103.Photo 2.165016.jpg,Inventory_Images/103.Photo 3.165016.jpg,,,29.96300175,-90.0614773
104,Calle Real,"214 Royal St, New Orleans, LA 70130",Faded/Cracked Polish,18,Inventory_Images/104.Photo 1.174849.jpg,Inventory_Images/104.Photo 2.174849.jpg,Inventory_Images/104.Photo 3.174849.jpg,,,29.95418814,-90.067944
105,Calle D La Auduana,"214 Royal St, New Orleans, LA 70130",Faded/Cracked Polish,12,Inventory_Images/105.Photo 1.175044.jpg,Inventory_Images/105.Photo 2.175044.jpg,,,,29.95418814,-90.067944
107,Camino Real Muelle,"619 Decatur St, New Orleans, LA 70130",Graffiti,8,Inventory_Images/107.Photo 1.181608.jpg,Inventory_Images/107.Photo 2.181608.jpg,,,,29.9565842,-90.0633521
108,Calle D'Santa Ana,"751 Chartres St, New Orleans, LA 70130",Falling Apart,18,Inventory_Images/108.Photo 1.182617.jpg,Inventory_Images/108.Photo 2.182617.jpg,Inventory_Images/108.Photo 3.182617.jpg,,,29.95821885,-90.06336488
109,Calle D'Conde,"839 Chartres St, New Orleans, LA 70116",Faded/Cracked Polish,18,Inventory_Images/109.Photo 1.183312.jpg,Inventory_Images/109.Photo 2.183314.jpg,Inventory_Images/109.Photo 3.183314.jpg,,,29.95883968,-90.06264057
110,Calle D'Conde,"903 Chartres St, New Orleans, LA 70116",Falling Apart,18,Inventory_Images/110.Photo 1.183508.jpg,Inventory_Images/110.Photo 2.183508.jpg,Inventory_Images/110.Photo 3.183508.jpg,,,29.9591807,-90.0623748
200,Calle D'Bourbon,"1028 Bourbon St, New Orleans, LA 70116",Faded/Cracked Polish,6,Inventory_Images/200.Photo 1.193320.jpg,Inventory_Images/200.Photo 2.193320.jpg,Inventory_Images/200.Photo 3.193320.jpg,,,29.9614571,-90.06291584
202,Calle D'Conde,"1001 Chartres St, New Orleans, LA 70116",Faded/Cracked Polish,12,Inventory_Images/202.Photo 1.201935.jpg,Inventory_Images/202.Photo 2.201935.jpg,Inventory_Images/202.Photo 3.201935.jpg,,,29.959976,-90.061653
203,Calle D'Chartres,"620 Chartres St, New Orleans, LA 70116",Faded/Cracked Polish,11,Inventory_Images/203.Photo 1.204319.jpg,Inventory_Images/203.Photo 2.204319.jpg,Inventory_Images/203.Photo 3.204319.jpg,,,29.9570093,-90.0641013
205,Calle Del Tolosa,"540 Chartres St, New Orleans, LA 70130",Good Condition,10,Inventory_Images/205.Photo 1.204918.jpg,Inventory_Images/205.Photo 2.204918.jpg,Inventory_Images/205.Photo 3.204918.jpg,,,29.9564879,-90.064595
206,Calle D'Chartres,"621 St Louis St, New Orleans, LA 70130",Falling Apart,18,Inventory_Images/206.Photo 1.205255.jpg,Inventory_Images/206.Photo 2.205255.jpg,Inventory_Images/206.Photo 3.205255.jpg,,,29.95630885,-90.06568766
207,Calle D'Chartres,"328 Chartres St, New Orleans, LA 70130",Falling Apart,18,Inventory_Images/207.Photo 1.210133.jpg,Inventory_Images/207.Photo 2.210133.jpg,Inventory_Images/207.Photo 3.210133.jpg,,,29.9546972,-90.06609785
210,Plaza D'Armas,"Jackson Square, New Orleans, LA 70116",Faded/Cracked Polish,18,,,,,,29.95746725,-90.06294988