ID,Street Sign,Street Address,Sign Condition,Number of Tiles Damaged,Grout Condition,Type of Wall,Building Occupant,Title Owner on Builder,Photo 1,Photo 2,Photo 3,Photo 4,Photo 5
1,Calle D'Bienville,"813 Bienville Ave, New Orleans, LA 70112, USA",Falling Apart,11,,Masonry with Stucco,Arnaud’s Restaurant & Jazz Bistro,"KAJA, LLC",Inventory_Images/1.Photo 1.134027.jpg,Inventory_Images/1.Photo 2.134027.jpg,Inventory_Images/1.Photo 3.134028.jpg,,
2,Calle D'Bienville,"301 Royal St, New Orleans, LA 70130, USA",Good Condition,0,,Brick,Curio Restaurant & Bar,"Bunthorne, LLC",Inventory_Images/2.Photo 1.134052.jpg,Inventory_Images/2.Photo 2.134052.jpg,Inventory_Images/2.Photo 3.134052.jpg,,
3,Calle D'Bienville,"300 Royal St, New Orleans, LA 70130, USA",Faded/Cracked Polish,1,,Brick with Stucco,Royal Praline Company,Royal Praline Co.,Inventory_Images/3.Photo 1.134112.jpg,Inventory_Images/3.Photo 2.134112.jpg,,,
4,Calle D'Bienville,"300 Chartres St, New Orleans, LA 70130, USA",Falling Apart,6,,Masonry with Stucco,Chart Room/Alex Batton LLC,300 Chartres LLC,Inventory_Images/4.Photo 1.134125.jpg,Inventory_Images/4.Photo 2.134125.jpg,,,
5,Calle D'Bienville,"222 N Rampart St, New Orleans, LA 70112, USA",Falling Apart,18,Bad Condition,Brick,Former “Young Mens Gymnastic Club”,New Orleans athletic club,Inventory_Images/5.Photo 1.205018.jpg,Inventory_Images/5.Photo 2.205018.jpg,,,
6,Calle D'Conti,"1007 Decatur St, New Orleans, LA 70116, USA",Falling Apart,13,,Brick,It’s All About New Orleans - Gift Shop,Malik Asif,Inventory_Images/6.Photo 1.134403.jpg,Inventory_Images/6.Photo 2.134403.jpg,Inventory_Images/6.Photo 3.134403.jpg,Inventory_Images/6.Photo 4.134406.jpg,
7,Calle Real,"403 Royal St, New Orleans, LA 70130, USA",Falling Apart,18,Bad Condition,Masonry with Stucco,La Trobes’s,"Royal Cloud Nine, LLC",Inventory_Images/7.Photo 1.135837.jpg,Inventory_Images/7.Photo 2.135837.jpg,,,
8,Calle D'Conti,"403 Royal St, New Orleans, LA 70130, USA",Faded/Cracked Polish,4,,Masonry with Stucco,La Trobes’s,"Royal Cloud Nine, LLC",Inventory_Images/8.Photo 1.134434.jpg,Inventory_Images/8.Photo 2.134434.jpg,,,
9,Camino Del Bayona,"901 Barracks St, New Orleans, LA 70116, USA",Good Condition,0,Good Condition,Masonry with Stucco,,"Taylor Industries, Inc",Inventory_Images/9.Photo 1.140237.jpg,Inventory_Images/9.Photo 2.140237.jpg,,,
10,Camino Del Bayona,"1323 Dauphine St, New Orleans, LA 70116, USA",Good Condition,2,Good Condition,Brick,Muti Family Residential,,Inventory_Images/10.Photo 1.140254.jpg,Inventory_Images/10.Photo 2.140254.jpg,Inventory_Images/10.Photo 3.140254.jpg,,
11,Calle Del Cuartel,"841 Barracks St, New Orleans, LA 70116, USA",Faded/Cracked Polish,4,Good Condition,Brick,Muti Family Residential,Lee Family Trust,Inventory_Images/11.Photo 1.135400.jpg,Inventory_Images/11.Photo 2.135400.jpg,Inventory_Images/11.Photo 3.135400.jpg,,
12,Calle D'Bourbon,"1303 Bourbon St, New Orleans, LA 70116, USA",Faded/Cracked Polish,4,,Brick,Muti Family Residential,Frances Savaggio et. al.,Inventory_Images/12.Photo 1.134156.jpg,Inventory_Images/12.Photo 2.134156.jpg,Inventory_Images/12.Photo 3.134156.jpg,,
13,Calle Del Cuartel,"1301 Decatur St, New Orleans, LA 70116",Faded/Cracked Polish,18,Bad Condition,Brick,Sassy magick,Ray Ziegler Props LLC,Inventory_Images/13.Photo 1.135415.jpg,Inventory_Images/13.Photo 2.135415.jpg,,,
14,Calle Real,"1330 Royal St, New Orleans, LA 70116, USA",Good Condition,0,Good Condition,Masonry with Stucco,Residential,,Inventory_Images/14.Photo 1.135851.jpg,Inventory_Images/14.Photo 2.135851.jpg,Inventory_Images/14.Photo 3.135851.jpg,,
16,Calle Del Hospital,"640 Governor Nicholls St, New Orleans, LA 70116, USA",Faded/Cracked Polish,4,Good Condition,Brick,(Unknown) *corner of: Gov Nicholls St. & Royal St.,,Inventory_Images/16.Photo 1.135449.jpg,Inventory_Images/16.Photo 2.135448.jpg,Inventory_Images/16.Photo 3.135448.jpg,Inventory_Images/16.Photo 4.135451.jpg,
17,Calle Real,"716 Governor Nicholls St, New Orleans, LA 70116, USA",Good Condition,0,Good Condition,Brick,(Unknown) *corner of: Gov Nicholls St. & Royal St.,,Inventory_Images/17.Photo 1.135910.jpg,Inventory_Images/17.Photo 2.135910.jpg,Inventory_Images/17.Photo 3.135910.jpg,,
18,Calle Del Hospital,"1201 Dauphine St, New Orleans, LA 70116, USA",Falling Apart,18,Bad Condition,Brick,Muti Family Residential,,Inventory_Images/18.Photo 1.135504.jpg,Inventory_Images/18.Photo 2.135504.jpg,Inventory_Images/18.Photo 3.135504.jpg,,
19,Camino Del Bayona,"1201 Dauphine St, New Orleans, LA 70116, USA",Good Condition,0,Good Condition,Brick,Muti Family Residential,John Ceris et. al.,Inventory_Images/19.Photo 1.140315.jpg,Inventory_Images/19.Photo 2.140315.jpg,Inventory_Images/19.Photo 3.140316.jpg,,
20,Calle Del Hospital,"1001 Governor Nicholls St, New Orleans, LA 70116, USA",Faded/Cracked Polish,1,,Masonry with Stucco,Cosimos Bar,Cosimos,Inventory_Images/20.Photo 1.135520.jpg,Inventory_Images/20.Photo 2.135520.jpg,,,
21,Calle Del Arsenal y de las Ursulinas,"1104 Dauphine St, New Orleans, LA 70116, USA",Faded/Cracked Polish,0,Good Condition,Masonry,Muti Family Residential,Edward Selby et. al.,Inventory_Images/21.Photo 1.135230.jpg,Inventory_Images/21.Photo 2.135230.jpg,Inventory_Images/21.Photo 3.135229.jpg,,
23,Calle Del Arsenal y de las Ursulinas,"1101 Bourbon St, New Orleans, LA 70116, USA",Good Condition,4,Good Condition,Brick,Suds Dem Duds Laundry,Mitchell Family Partnership,Inventory_Images/23.Photo 1.135256.jpg,Inventory_Images/23.Photo 2.135256.jpg,Inventory_Images/23.Photo 3.135256.jpg,,
25,Calle D'Bourbon,"1100 Bourbon St, New Orleans, LA 70116, USA",Faded/Cracked Polish,12,,Masonry,Quarter Master Deli,1100 Bourbon LLC,Inventory_Images/25.Photo 1.134216.jpg,Inventory_Images/25.Photo 2.134216.jpg,Inventory_Images/25.Photo 3.134216.jpg,,
26,Calle Del Arsenal y de las Ursulinas,"722 Ursulines Ave, New Orleans, LA 70116, USA",Falling Apart,15,,Brick,Residential,"APRES TRAVAIL, LLC",Inventory_Images/26.Photo 1.135315.jpg,Inventory_Images/26.Photo 2.135315.jpg,,,
28,Calle Del Arsenal y de las Ursulinas,"1113 Chartres St, New Orleans, LA 70116, USA",Falling Apart,16,Bad Condition,Brick,Multi Use + Garden,Keyes Foundation,Inventory_Images/28.Photo 1.135337.jpg,Inventory_Images/28.Photo 2.135336.jpg,Inventory_Images/28.Photo 3.135337.jpg,,
30,Calle D'San Felipe,"1001 Decatur St, New Orleans, LA 70116, USA",Faded/Cracked Polish,3,Bad Condition,Brick,French Market Restaurant & Bar,1001 Decatur Street LLC,Inventory_Images/30.Photo 1.134725.jpg,Inventory_Images/30.Photo 2.134725.jpg,Inventory_Images/30.Photo 3.134725.jpg,,
31,Calle D'Conti,"401 Dauphine St, New Orleans, LA 70112",Faded/Cracked Polish,1,,Brick with Stucco,Audubon Room/May Bailey's Place,,Inventory_Images/31.Photo 1.134453.jpg,Inventory_Images/31.Photo 2.134453.jpg,Inventory_Images/31.Photo 3.134453.jpg,Inventory_Images/31.Photo 4.194702.jpg,
32,Calle D'San Felipe,"936 Royal St, New Orleans, LA 70116, USA",Falling Apart,7,,Masonry,Multi Use & Residential,93640 LLC,Inventory_Images/32.Photo 1.134752.jpg,Inventory_Images/32.Photo 2.134752.jpg,Inventory_Images/32.Photo 3.134752.jpg,Inventory_Images/32.Photo 4.134755.jpg,
33,Calle Real,"1000 Royal St, New Orleans, LA 70116, USA",Good Condition,0,Good Condition,Masonry with Stucco,Hotel Royal,"Fairways Office Bldgs, LLC",Inventory_Images/33.Photo 1.135934.jpg,Inventory_Images/33.Photo 2.135934.jpg,,,
34,Calle D'San Felipe,"Bourbon St & St Philip St, New Orleans, LA 70116, USA",Graffiti,12,,Brick,Multi Use/Residential,,Inventory_Images/34.Photo 1.134803.jpg,Inventory_Images/34.Photo 2.134803.jpg,,,
35,Calle D'Bourbon,"941 Bourbon St, New Orleans, LA 70116, USA",Faded/Cracked Polish,14,,Brick,Lafittes Blacksmith Shop & Bar,"Lafittes..., LLC",Inventory_Images/35.Photo 1.134239.jpg,Inventory_Images/35.Photo 2.134239.jpg,Inventory_Images/35.Photo 3.134239.jpg,,
36,Camino Del Bayona,"1001 Dauphine St, New Orleans, LA 70116, USA",Good Condition,2,Good Condition,Masonry with Stucco,Mattasa’s Market,Mattasa Investments LLC,Inventory_Images/36.Photo 1.140349.jpg,Inventory_Images/36.Photo 2.140349.jpg,Inventory_Images/36.Photo 3.140349.jpg,,
37,Calle D'San Felipe,"1009 St Philip St, New Orleans, LA 70116, USA",Falling Apart,18,Bad Condition,Brick,Residential w/Courtyard,,Inventory_Images/37.Photo 1.134821.jpg,Inventory_Images/37.Photo 2.134821.jpg,Inventory_Images/37.Photo 3.134821.jpg,,
38,Calle D'Santa Ana,"1009 St Ann St., New Orleans, LA 70116, USA",Good Condition,0,Good Condition,Brick,Residential,George Reeves et. al.,Inventory_Images/38.Photo 1.135124.jpg,Inventory_Images/38.Photo 2.135123.jpg,,,
39,Calle D'Santa Ana,"1013 St Ann St., New Orleans, LA 70116, USA",Faded/Cracked Polish,0,Bad Condition,Brick,Inn at St. Ann,"KFK Acquisitions, LLC",Inventory_Images/39.Photo 1.135137.jpg,Inventory_Images/39.Photo 2.135137.jpg,,,
40,Camino Del Bayona,"839 St Ann St., New Orleans, LA 70116, USA",Faded/Cracked Polish,0,Good Condition,Brick,Restaurant,,Inventory_Images/40.Photo 1.140405.jpg,Inventory_Images/40.Photo 2.140405.jpg,Inventory_Images/40.Photo 3.140405.jpg,,
41,Calle D'Bourbon,"801 Bourbon St, New Orleans, LA 70116, USA",,8,,Brick,The Bourbon Pub,Capricorn Investments,Inventory_Images/41.Photo 1.134302.jpg,Inventory_Images/41.Photo 2.134302.jpg,,,
42,Calle D'Santa Ana,"801 Bourbon St, New Orleans, LA 70116, USA",Faded/Cracked Polish,0,Bad Condition,Brick,The Bourbon Pub,Capricorn Investments,Inventory_Images/42.Photo 1.135149.jpg,Inventory_Images/42.Photo 2.135149.jpg,,,
43,Camino Del Bayona,"716 Dauphine St, New Orleans, LA 70116, USA",Faded/Cracked Polish,0,Good Condition,Masonry with Stucco,Moon Wok Restaurant,Q & T Properties LA LLC,Inventory_Images/43.Photo 1.140421.jpg,Inventory_Images/43.Photo 2.140421.jpg,,,
44,Calle D'Santa Ana,"801 Royal St, New Orleans, LA 70116, USA",Faded/Cracked Polish,18,Bad Condition,Brick with Stucco,New Orleans Vampire Cafe,"Richard Polizzi & Sons, LLC",Inventory_Images/44.Photo 1.135202.jpg,Inventory_Images/44.Photo 2.135202.jpg,,,
45,Calle Real,"Royal St & St Ann St., New Orleans, LA 70116, USA",Faded/Cracked Polish,13,Good Condition,Brick,Naghi's Art & Jewelry/Multi Use,,Inventory_Images/45.Photo 1.135946.jpg,Inventory_Images/45.Photo 2.135945.jpg,,,
46,Camino Real Muelle,"800 Decatur St, New Orleans, LA 70116, USA",Faded/Cracked Polish,7,Good Condition,Masonry with Stucco,Cafe Du Monde,The City of New Orleans,Inventory_Images/46.Photo 1.140522.jpg,Inventory_Images/46.Photo 2.140522.jpg,,,
47,Camino Real Muelle,"429 Decatur St, New Orleans, LA 70130, USA",No Ruiz de Luna Signature; Possible Non-Spanish Copy,0,Good Condition,Masonry with Stucco,Former Tujagues Restaurant & Bar,Tujagues,Inventory_Images/47.Photo 1.140534.jpg,Inventory_Images/47.Photo 2.140534.jpg,,,
48,Calle D'Conti,"901 Chartres St, New Orleans, LA 70116, USA",Falling Apart,7,,Masonry with Stucco,Duerty Boys Gallery,Tung H. Lee,Inventory_Images/48.Photo 1.134515.jpg,Inventory_Images/48.Photo 2.134515.jpg,Inventory_Images/48.Photo 3.134515.jpg,,
49,Calle Del Maine,"838 Chartres St, New Orleans, LA 70116, USA",Faded/Cracked Polish,0,Bad Condition,Masonry with Stucco,Queork LLC,Chartres Properties LLC,Inventory_Images/49.Photo 1.135539.jpg,Inventory_Images/49.Photo 2.135539.jpg,Inventory_Images/49.Photo 3.135539.jpg,,
50,Calle Del Maine,"841 Bourbon St, New Orleans, LA 70116, USA",Falling Apart,12,Bad Condition,Masonry,Multi Use,"Guy Owens, 837 Chartres LLC",Inventory_Images/50.Photo 1.135550.jpg,Inventory_Images/50.Photo 2.135550.jpg,,,
51,Calle Real,"900 Royal St, New Orleans, LA 70116, USA",Good Condition,0,Bad Condition,Brick,Royal Street Bistro,Royal Street Bistro,Inventory_Images/51.Photo 1.135959.jpg,Inventory_Images/51.Photo 2.135959.jpg,,,
52,Calle Del Maine,"911 Burgundy St, New Orleans, LA 70116, USA",Falling Apart,16,,Brick,Multi Use,Floris Cairo,Inventory_Images/52.Photo 1.135612.jpg,Inventory_Images/52.Photo 2.135612.jpg,Inventory_Images/52.Photo 3.135612.jpg,Inventory_Images/52.Photo 4.135614.jpg,
54,Calle D'Orleans,"721 Burgundy St, New Orleans, LA 70116, USA",Faded/Cracked Polish,5,,Masonry,Multi Use,Jesse Yeomans,Inventory_Images/54.Photo 1.134557.jpg,Inventory_Images/54.Photo 2.134557.jpg,,,
55,Camino Del Bayona,"716 Dauphine St, New Orleans, LA 70116, USA",Good Condition,0,Good Condition,Masonry with Stucco,Multi Family Residential,"White Friars South, LLC",Inventory_Images/55.Photo 1.140445.jpg,Inventory_Images/55.Photo 2.140445.jpg,Inventory_Images/55.Photo 3.140445.jpg,,
56,Calle D'Orleans,"716 Dauphine St, New Orleans, LA 70116, USA",Faded/Cracked Polish,8,Bad Condition,Masonry with Stucco,Multi Family Residential,"White Friars South, LLC",Inventory_Images/56.Photo 1.134620.jpg,Inventory_Images/56.Photo 2.134620.jpg,Inventory_Images/56.Photo 3.134620.jpg,,
57,Calle D'Orleans,"901 Orleans St, New Orleans, LA 70116, USA",Good Condition,0,,Brick with Stucco,Multi Family Residential,Pamela Fortner,Inventory_Images/57.Photo 1.134641.jpg,Inventory_Images/57.Photo 2.134641.jpg,Inventory_Images/57.Photo 3.134640.jpg,,
60,Calle D'Orleans,"717 Royal St, New Orleans, LA 70116, USA",Fair Condition,10,Bad Condition,Masonry with Stucco,Multi Use,Sahuque Realty,Inventory_Images/60.Photo 1.200222.jpg,Inventory_Images/60.Photo 2.200223.jpg,Inventory_Images/60.Photo 3.200222.jpg,,
61,Calle Real,"621 St Louis St, New Orleans, LA 70130",No Ruiz de Luna Signature; Possible Non-Spanish Copy,0,Good Condition,Masonry with Stucco,Royal Orleans hôtel/the RIB room,Renaudin Family Props LLC,Inventory_Images/61.Photo 1.140127.jpg,Inventory_Images/61.Photo 2.140127.jpg,Inventory_Images/61.Photo 3.140127.jpg,,
62,Calle D'San Pedro,"701 Chartres St, New Orleans, LA 70116, USA",Faded/Cracked Polish,4,,Masonry,Cabildo Building,,Inventory_Images/62.Photo 1.135006.jpg,Inventory_Images/62.Photo 2.135006.jpg,Inventory_Images/62.Photo 3.135006.jpg,,
63,Calle D'San Pedro,"701 Royal St, New Orleans, LA 70116, USA",No Ruiz de Luna Signature; Possible Non-Spanish Copy,9,,Masonry,Rouse's Market,"CILLE, Inc.",Inventory_Images/63.Photo 1.135022.jpg,Inventory_Images/63.Photo 2.135022.jpg,,,
64,Calle D'San Pedro,"1005 St Peter, New Orleans, LA 70116, USA",Falling Apart,18,Bad Condition,Brick with Stucco,Multi Family Residential,Micki Beth Steller,Inventory_Images/64.Photo 1.135045.jpg,Inventory_Images/64.Photo 2.135045.jpg,,,
65,Calle D'San Pedro,"1005 St Peter, New Orleans, LA 70116, USA",Good Condition,0,Good Condition,Brick,Inn on St. Peter,"KFK Acquisitions, LLC",Inventory_Images/65.Photo 1.135059.jpg,Inventory_Images/65.Photo 2.135059.jpg,,,
66,Calle D'Conti,"1001 Conti St, New Orleans, LA 70112, USA",Faded/Cracked Polish,0,Bad Condition,Masonry,Multi Family Residential,,Inventory_Images/66.Photo 1.195259.jpg,Inventory_Images/66.Photo 2.195259.jpg,Inventory_Images/66.Photo 3.195259.jpg,,
67,Calle D'San Luis,"1000 St Louis St, New Orleans, LA 70112, USA",Falling Apart,14,,Brick with Stucco,Multi Family Residential,,Inventory_Images/67.Photo 1.134901.jpg,Inventory_Images/67.Photo 2.134901.jpg,Inventory_Images/67.Photo 3.134901.jpg,,
68,Calle D'Bourbon,"440 Bourbon St, New Orleans, LA 70130, USA",Faded/Cracked Polish,6,,Brick,Fat Catz and Multi Use,Fat Catz Music Club,Inventory_Images/68.Photo 1.134317.jpg,Inventory_Images/68.Photo 2.134317.jpg,,,
69,Calle D'San Luis,"501 Royal St, New Orleans, LA 70130, USA",Good Condition,0,Bad Condition,Brick,Maison Royale Antiques/Jewelry,"Antoines Properties, LLC",Inventory_Images/69.Photo 1.134921.jpg,Inventory_Images/69.Photo 2.134921.jpg,Inventory_Images/69.Photo 3.134921.jpg,,
70,Calle Real,"621 St Louis St, New Orleans, LA 70130, USA",,,,,Omni Royal Orleans Hotel,"Royal Orleans Holdings, LLC",,,,,
71,Calle D'San Luis,"500 Chartres St, New Orleans, LA 70130, USA",Faded/Cracked Polish,4,Bad Condition,Masonry,Napoleon House,,Inventory_Images/71.Photo 1.134938.jpg,Inventory_Images/71.Photo 2.134938.jpg,,,
72,Calle Del Tolosa,"601 Bourbon St, New Orleans, LA 70130, USA",Faded/Cracked Polish,4,Bad Condition,Masonry,Chartres House Restaurant,"K & L Investments, LLC",Inventory_Images/72.Photo 1.135730.jpg,Inventory_Images/72.Photo 2.135730.jpg,,,
73,Calle Del Tolosa,"906 Toulouse St, New Orleans, LA 70112, USA",Faded/Cracked Polish,6,Bad Condition,Brick with Stucco,Multi Use,"ZOMA, LLC",Inventory_Images/73.Photo 1.135751.jpg,Inventory_Images/73.Photo 2.135751.jpg,,,
74,Calle D'Bourbon,"610 Bourbon St, New Orleans, LA 70130, USA",Faded/Cracked Polish,5,,Masonry with Stucco,Tropical Isle Restaurant and Bar,"Mammum, LLC",Inventory_Images/74.Photo 1.134334.jpg,Inventory_Images/74.Photo 2.134334.jpg,,,
75,Calle Del Tolosa,"1000 Toulouse St, New Orleans, LA 70112, USA",Falling Apart,18,Bad Condition,Brick with Stucco,Multi Use,"Zoma, LLC",Inventory_Images/75.Photo 1.135807.jpg,Inventory_Images/75.Photo 2.135807.jpg,,,
76,Camino Del Bayona,"906 Toulouse St, New Orleans, LA 70112, USA",,,,,Multi Use,"Zoma, LLC",,,,,
100,Avda D' La Explanada,"906 Esplanade Ave, New Orleans, LA 70116, USA",Falling Apart,10,Bad Condition,Brick with Stucco,Multi Fam (Possibly Unauthentic),(Possibly Unauthentic),Inventory_Images/100.Photo 1.160814.jpg,Inventory_Images/100.Photo 2.185706.jpg,Inventory_Images/100.Photo 3.161009.jpg,Inventory_Images/100.Photo 4.185706.jpg,Inventory_Images/100.Photo 5.185706.jpg
101,Calle D'Bourbon,"1350 Bourbon St, New Orleans, LA 70116, USA",Falling Apart,13,Bad Condition,Brick,Beauregard House,,Inventory_Images/101.Photo 1.161607.jpg,Inventory_Images/101.Photo 2.161607.jpg,Inventory_Images/101.Photo 3.161643.jpg,,
102,Calle Del Cuartel,"1301 Royal St, New Orleans, LA 70116, USA",Faded/Cracked Polish,9,Bad Condition,Masonry,Flora Savage Shop,,Inventory_Images/102.Photo 1.164500.jpg,Inventory_Images/102.Photo 2.164500.jpg,,,
103,Calle D'Bourbon,"1228 Bourbon St, New Orleans, LA 70116, USA",Falling Apart,18,Bad Condition,Brick,Multi Family,,Inventory_Images/103.Photo 1.165016.jpg,Inventory_Images/103.Photo 2.165016.jpg,Inventory_Images/103.Photo 3.165016.jpg,,
104,Calle Real,"214 Royal St, New Orleans, LA 70130, USA",Faded/Cracked Polish,18,Good Condition,Brick with Stucco,The carousel bar & lounge/hotel monteleone,,Inventory_Images/104.Photo 1.174849.jpg,Inventory_Images/104.Photo 2.174849.jpg,Inventory_Images/104.Photo 3.174849.jpg,,
105,Calle D La Auduana,"214 Royal St, New Orleans, LA 70130, USA",Faded/Cracked Polish,12,,Brick with Stucco,Hôtel monteleone/the carousel bar & lounge,,Inventory_Images/105.Photo 1.175044.jpg,Inventory_Images/105.Photo 2.175044.jpg,,,
106,Calle D'Conti,"1007 Decatur St, New Orleans, LA 70116, USA",Falling Apart,18,,Brick,It's all about new Orleans & Jazz,,Inventory_Images/106.Photo 1.180735.jpg,Inventory_Images/106.Photo 2.180735.jpg,Inventory_Images/106.Photo 3.180735.jpg,,
107,Camino Real Muelle,"619 Decatur St, New Orleans, LA 70130, USA",Graffiti,8,Bad Condition,Masonry with Stucco,Walgreens,,Inventory_Images/107.Photo 1.181608.jpg,Inventory_Images/107.Photo 2.181608.jpg,,,
108,Calle D'Santa Ana,"Louisiana State Museum, 751 Chartres St, New Orleans, LA 70130, USA",Falling Apart,18,Bad Condition,Masonry with Stucco,Louisiana State Museum,,Inventory_Images/108.Photo 1.182617.jpg,Inventory_Images/108.Photo 2.182617.jpg,Inventory_Images/108.Photo 3.182617.jpg,,
109,Calle D'Conde,"839 Chartres St, New Orleans, LA 70116, USA",Faded/Cracked Polish,18,Bad Condition,Brick,Odaomo,,Inventory_Images/109.Photo 1.183312.jpg,Inventory_Images/109.Photo 2.183314.jpg,Inventory_Images/109.Photo 3.183314.jpg,,
110,Calle D'Conde,"903 Chartres St, New Orleans, LA 70116, USA",Falling Apart,18,Bad Condition,Brick,Deurty Boys,,Inventory_Images/110.Photo 1.183508.jpg,Inventory_Images/110.Photo 2.183508.jpg,Inventory_Images/110.Photo 3.183508.jpg,,
200,Calle D'Bourbon,"1028 Bourbon St, New Orleans, LA 70116, USA",Faded/Cracked Polish,6,Good Condition,Brick,Multi family,,Inventory_Images/200.Photo 1.193320.jpg,Inventory_Images/200.Photo 2.193320.jpg,Inventory_Images/200.Photo 3.193320.jpg,,
202,Calle D'Conde,"1001 Chartres St, New Orleans, LA 70116, USA",Faded/Cracked Polish,12,Bad Condition,Masonry with Stucco,Hôtel château,,Inventory_Images/202.Photo 1.201935.jpg,Inventory_Images/202.Photo 2.201935.jpg,Inventory_Images/202.Photo 3.201935.jpg,,
203,Calle D'Chartres,"620 Chartres St, New Orleans, LA 70116, USA",Faded/Cracked Polish,11,,Brick with Stucco,Doris metropolitan,,Inventory_Images/203.Photo 1.204319.jpg,Inventory_Images/203.Photo 2.204319.jpg,Inventory_Images/203.Photo 3.204319.jpg,,
205,Calle Del Tolosa,"540 Chartres St, New Orleans, LA 70130",Good Condition,10,,Brick,Chartres House Bar,,Inventory_Images/205.Photo 1.204918.jpg,Inventory_Images/205.Photo 2.204918.jpg,Inventory_Images/205.Photo 3.204918.jpg,,
206,Calle D'Chartres,"621 St Louis St, New Orleans, LA 70130, USA",Falling Apart,18,Bad Condition,Brick with Stucco,Omni hotel,,Inventory_Images/206.Photo 1.205255.jpg,Inventory_Images/206.Photo 2.205255.jpg,Inventory_Images/206.Photo 3.205255.jpg,,
207,Calle D'Chartres,"328 Chartres St, New Orleans, LA 70130, USA",Falling Apart,18,,Brick with Stucco,Vacant,"Fix me later, next door is 326 chartres",Inventory_Images/207.Photo 1.210133.jpg,Inventory_Images/207.Photo 2.210133.jpg,Inventory_Images/207.Photo 3.210133.jpg,,
210,Plaza D'Armas,"Jackson Square, New Orleans, LA 70116, USA",Faded/Cracked Polish,18,,,The sign is missing,,,,,,